M1,5,,,,,,,,,,,,,,,
M2,63,,,,,,____,,,,,,,,,
M3,88,,,,,,,,,,,,,,,
M4,9,,____,,,,,,,,,,,,,
M5,64,,,,,,,,,,,,,,,
M6,18,,,,,,,,____,,,,,,,
M7,79,,,,,,,,,,,,,,,
M8,16,,,,,,,,,,,,,____,,
M9,15,,,,,,,,,,,,,,,
M10,16,,,,,,,,,,,,,117,,
M11,19,,,,,,,,,,,,____,,,
M12,23,,,,,,,,,,,,,,,
M13,7,,,,,,,,,,,,,,,
M14,14,,,,,,,,,____,,,,,,
M15,57,,,,,,,,,,,,,,,
M16,12,,,,,,,____,,,,,,,,
M17,34,,,,,,,,,,,,,,,
M18,73,,,,,,,,,,,,,,,
M19,51,,,,,,,,,,,____,,,,
M20,42,,,,,,,,,,,,,,,
M21,35,,,,,,,,,,,,,,,
M22,91,,,,,,,,,,,,,,,
M23,19,,,,,,,,,,,,116,,,
M24,63,,,,,,115,,,,,,,,,
M25,13,,,,,,,,,,,,,,,
M26,29,,,,,,,,,,____,,,,,
M27,51,,,,,,,,,,,114,,,,
M28,56,,,,,,,,,,,,,,,
M29,97,,,____,,,,,,,,,,,,
M30,29,,,,,,,,,,113,,,,,
M31,66,,,,,,,,,,,,,,,
M32,18,,,,,,,,112,,,,,,,
M33,30,нет питания,,,,,,,,,,,,,,
M34,14,"нет питания, адрес поменял",,,,,,,,111,,,,,,
M35,1,нет питания,,,,,,,,,,,,,,
M36,28,,,,,,,,,,,,,,,
M37,9,,110,,,,,,,,,,,,,
M38,18,,,,,,,,109,,,,,,,
M39,9,,108,,,,,,,,,,,,,
M40,96,,,,____,,,,,,,,,,,
M41,68,,,,,,,,,,,,,,,
M42,69,,,,,,,,,,,,,,,
M43,12,,,,,,,107,,,,,,,,
M44,47,,,,,,,,,,,,,,,
M45,53,,,,,____,,,,,,,,,,
M46,63,,,,,,106,,,,,,,,,
M47,26,,,,,,,,,,,,,,,
M48,6,,,,,,,,,,,,,,,
M49,74,,,,,,,,,,,,,,,
M50,53,,,,,105,,,,,,,,,,
M51,43,,,,,,,,,,,,,,,
M52,0,NO,,,,,,,,,,,,,,
M53,31,,,,,,,,,,,,,,,
M54,50,,,,,,,,,,,,,,,
M55,32,____,,,,,,,,,,,,,,
M56,44,,,,,,,,,,,,,,,
M57,96,,,,104,,,,,,,,,,,
M58,60,,,,,,,,,,,,,,,
M59,61,,,,,,,,,,,,,,,
M60,99,,,,,,,,,,,,,,,
M61,38,,,,,,,,,,,,,,,
M62,97,,,103,,,,,,,,,,,,
M63,9,,102,,,,,,,,,,,,,
M64,32,101,,,,,,,,,,,,,,
M65,99,,,,,,,,,,,,,,,
M66,64,,,,____,,,,,,,,,,,
M67,55,,,,,,,,,,,,,,,
M68,85,,,,,,,,,,,,,,,
M69,16,,,,,,,,,,,,,,,
M70,87,,,,,,,,,,,,____,,,
M71,35,,,,,,,,,,,,,,,
M72,54,,,,,,,,,,,,,,,
M73,4,,,,,,,,,,,,,,,
M74,15,,,,,,,,,,,,,,,
M75,26,,,,,,,,,,,,,,,
M76,3,,,,,,,,,,,,,____,,
M77,86,,,,,,,,,,,,,,,
M78,28,,,,,,,,____,,,,,,,
M79,47,,,,,,,,,,,,,,,
M80,25,,,,,____,,,,,,,,,,
M81,6,,,,,,,,,,,____,,,,
M82,37,,,,,,,,,,,,,,,
M83,41,"нет кабеля нп эт., адр поменял",,,,,,,,,,,,,,117
M84,8,,,,,,,,,,,,,,____,
M85,41,,,,,,,,,,,,,,,____
M86,21,,,,,,,,,,,,,,,
M87,50,,,,,,,,,____,,,,,,
M88,65,,,,,,,,,,,,,,,
M89,36,,,,,,,,,,,,,,,
M90,95,,,,,,,,,,,,,,,
M91,59,,,____,,,,,,,,,,,,
M92,29,,,,,,,,,,,,,,,
M93,97,,,,,,,,,,,,,,,
M94,64,,,,116,,,,,,,,,,,
M95,215,,,,,,,,,,,,,,,
M96,51,,,,,____,,,,,,,,,,
M97,1,,,,,,,,,,,,,,,
M98,18,,,,,,,,,,____,,,,,
M99,79,,,,,,,,,,,,,,,
M100,8,,,,,,,,,,,,,,115,
M101,7,,,,,,,,,,,,,,,
M102,3,,,,,,,,,,,,,114,,
M103,52,,____,,,,,,,,,,,,,
M104,82,,,,,,,,,,,,,,,
M105,78,,,,,,,,,,,,,,,
M106,59,,,113,,,,,,,,,,,,
M107,38,,,,,,,,,,,,,,,
M108,2,,,,,,,,,,,,,,,
M109,87,,,,,,,,,,,,112,,,
M110,19,,,,,,,,,,,,,,,
M111,66,,,,,,,,,,,,,,,
M112,61,,,,,,,____,,,,,,,,
M113,34,,,,,,,,,,,,,,,
M114,6,,,,,,,,,,,111,,,,
M115,18,,,,,,,,,,110,,,,,
M116,50,,,,,,,,,109,,,,,,
M117,28,,,,,,,,108,,,,,,,
M118,96,____,,,,,,,,,,,,,,
M119,13,,,,,,,,,,,,,,,
M120,61,,,,,,,107,,,,,,,,
M121,51,,,,,,106,,,,,,,,,
M122,25,,,,,105,,,,,,,,,,
M123,64,,,,104,,,,,,,,,,,
M124,59,,,103,,,,,,,,,,,,
M125,42,,,,,,,,,,,,,,,
M126,235,,,,,,,,,,,,,,,
M127,52,,102,,,,,,,,,,,,,
M128,96,101,,,,,,,,,,,,,,
M129,73,,,,,,,,,,____,,,,,
M130,38,,,,,,,,,,,,____,,,
M131,77,,,,,,,____,,,,,,,,
M132,4,,,,,,,,,,,,,,,
M133,30,,,,,,,,,,,,,,,
M134,66,,,,,,,,,,,,,,,
M135,21,,,,,,,,,,,,,,,
M136,36,,,,,,____,,,,,,,,,
M137,33,,,,,,,,,,,,,,,
M138,127,,,,,,,,,,,,,,,
M139,86,,,,,,,,,,,,,,,
M140,238,,,,,,,,,,,,,,,
M141,38,,,,,,,,,,,,167,,,
M142,234,,,,,,,,,,,,,,,
M143,80,____,,,,,,,,,,,,,,
M144,10,,,,,,,,,,,,,,,
M145,80,166,,,,,,,,,,,,,,
M146,38,,,,,,,,,,,,165,,,
M147,49,,,,,,,,,,,____,,,,
M148,54,,,,,,,,____,,,,,,,
M149,41,,,,,,,,,,,,,,,
M150,49,,,,,,,,,,,164,,,,
M151,98,,,,,,,,,____,,,,,,
M152,90,,,,,,,,,,,,,,,
M153,73,,,,,,,,,,163,,,,,
M154,57,,,,,,,,,,,,,,,
M155,60,,,,,,,,,,,,,,,
M156,48,,,____,,,,,,,,,,,,
M157,25,,,,____,,,,,,,,,,,
M158,7,,,,,,,,,,,,,,,
M159,88,,____,,,,,,,,,,,,,
M160,98,,,,,,,,,162,,,,,,
M161,55,,,,,,,,,,,,,,,
M162,54,,,,,,,,161,,,,,,,
M163,52,,,,,,,,,,,,,,,
M164,77,,,,,,,160,,,,,,,,
M165,36,,,,,,159,,,,,,,,,
M166,56,,,,,,,,,,,,,,,
M167,121,,,,,,,,,,,,,,,
M168,36,,,,,,158,,,,,,,,,
M169,126,,,,,,,,,,,,,,,
M170,27,,,,,,,,,,,,,,,
M171,9,,,,,,,,,,,,,,,
M172,80,157,,,,,,,,,,,,,,
M173,26,,,,,,,,,,,,,,,
M174,80,156,,,,,,,,,,,,,,
M175,29,,,,,,,,,,,,,,,
M176,32,,,,,____,,,,,,,,,,
M177,0,NO,,,,,,,,,,,,,,
M178,39,,,,,,,,,,,,,,,
M179,62,,,,,,,,,,,,,,,
M180,40,,,,,,,,,,,,,,,
M181,64,,,,,,,,,,,,,,,
M182,1,,,,,,,,,,,,,,,
M183,2,,,,,,,,,,,,,,,
M184,32,,,,,155,,,,,,,,,,
M185,25,,,,154,,,,,,,,,,,
M186,48,,,153,,,,,,,,,,,,
M187,88,,152,,,,,,,,,,,,,
M188,22,,,,,,,,,,,,,,,
M189,34,,,,,,,,,,,,,,,
M190,65,,,,,,,,,,,,,,,
M191,80,151,,,,,,,,,,,,,,
M192,51,,,,,,,,,,,,,,,
M193,71,,,,,,,,,,,____,,,,2
M194,68,,,,,,,,,,,,,,,2
M195,17,,,,,,,,,,,,,,,2
M196,99,,,,,,,,,,,,,,,2
M197,230,,,,,,,,,,,,,,,3
M198,37,,,,,,,,,,,,,,,3
M199,115,,,,,,,,,,,,,,,3
M200,69,,,,,,,,,,,,,,,3
M201,65,,,____,,,,,,,,,,,,4
M202,203,,,,,,,,,,,,,,,4
M203,28,,,,,,____,,,,,,,,,4
M204,140,,,,,,,,,,,,,,,4
M205,62,,,,,,,,,,,,,,,5
M206,1,,,,,,,,,,____,,,,,5
M207,51,,,,,,,,,,,,,,,5
M208,12,,,,,,,,,,,,,,,5
M209,75,,,,,,,,,,,,,,,6
M210,30,____,,,,,,,,,,,,,,6
M211,20,,,,____,,,,,,,,,,,6
M212,15,,,,,,,,,,,,,,,6
M213,13,,,,,,,,,____,,,,,,7
M214,20,,,,164,,,,,,,,,,,7
M215,1,,,,,,,,,,163,,,,,7
M216,28,,,,,,162,,,,,,,,,7
M217,108,,,,,,,,,,,,,,,8
M218,8,,____,,,,,,,,,,,,,8
M219,110,,,,,,,,,,,,,,,8
M220,43,,,,,,,,,,,,,,,8
M221,98,,,,,,,,,,,,,,,9
M222,30,161,,,,,,,,,,,,,,9
M223,9,,,,,,,,,,,,,,,9
M224,1,,,,,,,,,,160,,,,,9
M225,13,,,,,,,,,159,,,,,,10
M226,35,,,,,,,____,,,,,,,,10
M227,53,,,,,,,,,,,,,,,10
MTP,59,,,,,,,,,,,,,,,10
M228,71,,,,,,,,,,,165,,,,11
M229,73,,,,,,,,,,,,,,,11
M230,138,,,,,,,,,,,,,,,11
M231,116,,,,,,,,,,,,,,,11
M232,104,,,,,,,,,,,,,,,12
M233,139,,,,,,,,,,,,,,,12
M234,41,,,,,,,,,,,,,,,12
M235,25,,,,,,,,____,,,,,,,12
M236,24,,,,,,,,,,,,,,,13
M237,93,,,,,,,,,,,,,,,13
M238,76,,,,,,,,,,,,,,,13
M239,25,,,,,,,,158,,,,,,,13
M240,56,,,,,____,,,,,,,,,,14
M241,221,,,,,,,,,,,,,,,14
M242,35,,,,,,,157,,,,,,,,14
M243,28,,,,,,156,,,,,,,,,14
M244,50,,,,,,,,,,,,,,,15
M245,38,,,,,,,,,,,,,,,15
M246,27,,,,,,,,,,,,,,,15
M247,56,,,,,155,,,,,,,,,,15
M248,20,,,,154,,,,,,,,,,,16
M249,6,,,,,,,,,,,,,,,16
M250,5,,,,,,,,,,,,,,,16
M251,65,,,153,,,,,,,,,,,,16
M252,19,,,,,,,,,,,,,,,17
M253,3,,,,,,,,,,,,,,,17
M254,8,,152,,,,,,,,,,,,,17
M255,30,151,,,,,,,,,,,,,,17
M256,0,net takoi kvartiri,,,,,,,,,,,,,,
